规则ID,规则名称,触发期号,触发号码,下期1号码,下期2号码,下期3号码,1期命中,2期命中,3期命中
4,规则4: 十位=3 → 包含胆码2或9,2024268,931,388,699,795,否,是,是
4,规则4: 十位=3 → 包含胆码2或9,2024273,833,172,827,086,是,是,是
4,规则4: 十位=3 → 包含胆码2或9,2024288,839,989,911,426,是,是,是
4,规则4: 十位=3 → 包含胆码2或9,2024301,435,516,336,169,否,否,是
4,规则4: 十位=3 → 包含胆码2或9,2024303,336,169,966,296,是,是,是
4,规则4: 十位=3 → 包含胆码2或9,2024309,539,603,067,754,否,否,否
4,规则4: 十位=3 → 包含胆码2或9,2024323,536,384,158,722,否,否,是
4,规则4: 十位=3 → 包含胆码2或9,2025004,634,085,898,141,否,是,是
4,规则4: 十位=3 → 包含胆码2或9,2025010,333,518,487,606,否,否,否
4,规则4: 十位=3 → 包含胆码2或9,2025018,836,710,056,468,否,否,否
4,规则4: 十位=3 → 包含胆码2或9,2025022,638,591,762,486,是,是,是
4,规则4: 十位=3 → 包含胆码2或9,2025037,131,847,932,428,否,是,是
4,规则4: 十位=3 → 包含胆码2或9,2025039,932,428,401,775,是,是,是
4,规则4: 十位=3 → 包含胆码2或9,2025060,938,476,810,405,否,否,否
4,规则4: 十位=3 → 包含胆码2或9,2025065,538,720,385,555,是,是,是
4,规则4: 十位=3 → 包含胆码2或9,2025071,434,272,778,419,是,是,是
4,规则4: 十位=3 → 包含胆码2或9,2025084,030,338,388,826,否,否,是
4,规则4: 十位=3 → 包含胆码2或9,2025085,338,388,826,022,否,是,是
4,规则4: 十位=3 → 包含胆码2或9,2025091,135,317,545,649,否,否,是
4,规则4: 十位=3 → 包含胆码2或9,2025113,635,375,206,320,否,是,是
4,规则4: 十位=3 → 包含胆码2或9,2025127,431,814,915,204,否,是,是
4,规则4: 十位=3 → 包含胆码2或9,2025137,838,296,598,149,是,是,是
4,规则4: 十位=3 → 包含胆码2或9,2025148,838,734,321,718,否,是,是
4,规则4: 十位=3 → 包含胆码2或9,2025149,734,321,718,210,是,是,是
4,规则4: 十位=3 → 包含胆码2或9,2025163,636,337,609,808,否,是,是
4,规则4: 十位=3 → 包含胆码2或9,2025164,337,609,808,702,是,是,是
4,规则4: 十位=3 → 包含胆码2或9,2025174,533,616,122,497,否,是,是
4,规则4: 十位=3 → 包含胆码2或9,2025196,734,057,898,943,否,是,是
4,规则4: 十位=3 → 包含胆码2或9,2025208,432,387,520,897,否,是,是
4,规则4: 十位=3 → 包含胆码2或9,2025220,536,296,010,736,是,是,是
4,规则4: 十位=3 → 包含胆码2或9,2025223,736,990,806,180,是,是,是
4,规则4: 十位=3 → 包含胆码2或9,2025230,439,732,044,259,是,是,是
4,规则4: 十位=3 → 包含胆码2或9,2025231,732,044,259,620,否,是,是
4,规则4: 十位=3 → 包含胆码2或9,2025264,734,546,723,391,否,是,是
4,规则4: 十位=3 → 包含胆码2或9,2025290,332,794,117,154,是,是,是
4,规则4: 十位=3 → 包含胆码2或9,2025296,537,051,544,385,否,否,否
4,规则4: 十位=3 → 包含胆码2或9,2025303,933,471,310,697,否,否,是
4,规则4: 十位=3 → 包含胆码2或9,2025318,430,294,121,847,是,是,是
4,规则4: 十位=3 → 包含胆码2或9,2025340,130,996,681,645,是,是,是
4,规则4: 十位=3 → 包含胆码2或9,2025345,630,897,192,278,是,是,是
4,规则4: 十位=3 → 包含胆码2或9,2026015,532,582,945,494,是,是,是
4,规则4: 十位=3 → 包含胆码2或9,2026030,134,142,452,119,是,是,是
4,规则4: 十位=3 → 包含胆码2或9,2026047,936,612,110,689,是,是,是
4,规则4: 十位=3 → 包含胆码2或9,2026066,934,695,706,908,是,是,是
4,规则4: 十位=3 → 包含胆码2或9,2026079,233,802,827,942,是,是,是
4,规则4: 十位=3 → 包含胆码2或9,2026091,537,870,518,418,否,否,否
5,规则5: 十位=0 → 出现组三,2024004,705,806,212,633,否,是,是
5,规则5: 十位=0 → 出现组三,2024005,806,212,633,423,是,是,是
5,规则5: 十位=0 → 出现组三,2024045,406,730,420,128,否,否,否
5,规则5: 十位=0 → 出现组三,2024057,805,469,758,897,否,否,否
5,规则5: 十位=0 → 出现组三,2024061,406,377,349,009,是,是,是
5,规则5: 十位=0 → 出现组三,2024064,009,469,198,709,否,否,否
5,规则5: 十位=0 → 出现组三,2024067,709,642,451,671,否,否,否
5,规则5: 十位=0 → 出现组三,2024081,108,920,899,219,否,是,是
5,规则5: 十位=0 → 出现组三,2024110,506,206,630,242,否,否,是
5,规则5: 十位=0 → 出现组三,2024111,206,630,242,075,否,是,是
5,规则5: 十位=0 → 出现组三,2024119,508,549,289,708,否,否,否
5,规则5: 十位=0 → 出现组三,2024122,708,183,787,649,否,是,是
5,规则5: 十位=0 → 出现组三,2024163,304,354,145,397,否,否,否
5,规则5: 十位=0 → 出现组三,2024169,402,225,480,908,是,是,是
5,规则5: 十位=0 → 出现组三,2024172,908,449,236,488,是,是,是
5,规则5: 十位=0 → 出现组三,2024176,108,460,581,005,否,否,是
5,规则5: 十位=0 → 出现组三,2024179,005,918,230,884,否,否,是
5,规则5: 十位=0 → 出现组三,2024185,306,579,380,956,否,否,否
5,规则5: 十位=0 → 出现组三,2024200,309,843,552,172,否,是,是
5,规则5: 十位=0 → 出现组三,2024213,009,365,483,444,否,否,否
5,规则5: 十位=0 → 出现组三,2024217,405,467,305,414,否,否,是
5,规则5: 十位=0 → 出现组三,2024219,305,414,103,564,是,是,是
5,规则5: 十位=0 → 出现组三,2024221,103,564,773,560,否,是,是
5,规则5: 十位=0 → 出现组三,2024254,409,096,749,199,否,否,是
5,规则5: 十位=0 → 出现组三,2024281,900,983,419,342,否,否,否
5,规则5: 十位=0 → 出现组三,2024310,603,067,754,095,否,否,否
5,规则5: 十位=0 → 出现组三,2024315,802,789,386,525,否,否,是
5,规则5: 十位=0 → 出现组三,2024328,306,910,167,964,否,否,否
5,规则5: 十位=0 → 出现组三,2024339,509,278,371,483,否,否,否
5,规则5: 十位=0 → 出现组三,2024344,305,317,056,392,否,否,否
5,规则5: 十位=0 → 出现组三,2024349,108,672,657,292,否,否,是
5,规则5: 十位=0 → 出现组三,2025001,703,916,214,634,否,否,否
5,规则5: 十位=0 → 出现组三,2025013,606,679,942,104,否,否,否
5,规则5: 十位=0 → 出现组三,2025016,104,027,836,710,否,否,否
5,规则5: 十位=0 → 出现组三,2025028,409,096,302,379,否,否,否
5,规则5: 十位=0 → 出现组三,2025030,302,379,499,606,否,是,是
5,规则5: 十位=0 → 出现组三,2025033,606,261,778,617,否,是,是
5,规则5: 十位=0 → 出现组三,2025041,401,775,475,912,是,是,是
5,规则5: 十位=0 → 出现组三,2025049,004,806,905,585,否,否,是
5,规则5: 十位=0 → 出现组三,2025050,806,905,585,895,否,是,是
5,规则5: 十位=0 → 出现组三,2025051,905,585,895,497,是,是,是
5,规则5: 十位=0 → 出现组三,2025058,405,847,938,476,否,否,否
5,规则5: 十位=0 → 出现组三,2025063,405,928,538,720,否,否,否
5,规则5: 十位=0 → 出现组三,2025069,906,748,434,272,否,是,是
5,规则5: 十位=0 → 出现组三,2025075,709,781,625,000,否,否,否
5,规则5: 十位=0 → 出现组三,2025078,000,657,500,403,否,是,是
5,规则5: 十位=0 → 出现组三,2025080,500,403,417,915,否,否,否
5,规则5: 十位=0 → 出现组三,2025081,403,417,915,030,否,否,是
5,规则5: 十位=0 → 出现组三,2025099,707,953,016,161,否,否,是
5,规则5: 十位=0 → 出现组三,2025108,407,841,914,270,否,否,否
5,规则5: 十位=0 → 出现组三,2025115,206,320,849,621,否,否,否
5,规则5: 十位=0 → 出现组三,2025124,809,351,320,431,否,否,否
5,规则5: 十位=0 → 出现组三,2025130,204,203,689,645,否,否,否
5,规则5: 十位=0 → 出现组三,2025131,203,689,645,748,否,否,否
5,规则5: 十位=0 → 出现组三,2025141,202,916,256,666,否,否,否
5,规则5: 十位=0 → 出现组三,2025158,701,073,503,748,否,否,否
5,规则5: 十位=0 → 出现组三,2025160,503,748,275,636,否,否,是
5,规则5: 十位=0 → 出现组三,2025165,609,808,702,514,是,是,是
5,规则5: 十位=0 → 出现组三,2025166,808,702,514,978,否,否,否
5,规则5: 十位=0 → 出现组三,2025167,702,514,978,475,否,否,否
5,规则5: 十位=0 → 出现组三,2025172,406,092,533,616,否,是,是
5,规则5: 十位=0 → 出现组三,2025182,708,744,799,164,是,是,是
5,规则5: 十位=0 → 出现组三,2025189,907,402,202,691,否,是,是
5,规则5: 十位=0 → 出现组三,2025190,402,202,691,876,是,是,是
5,规则5: 十位=0 → 出现组三,2025191,202,691,876,726,否,否,否
5,规则5: 十位=0 → 出现组三,2025204,007,920,444,255,否,否,是
5,规则5: 十位=0 → 出现组三,2025219,900,536,296,010,否,否,是
5,规则5: 十位=0 → 出现组三,2025225,806,180,611,465,否,是,是
5,规则5: 十位=0 → 出现组三,2025229,108,439,732,044,否,否,是
5,规则5: 十位=0 → 出现组三,2025250,902,868,792,457,是,是,是
5,规则5: 十位=0 → 出现组三,2025256,406,860,626,625,否,是,是
5,规则5: 十位=0 → 出现组三,2025270,408,727,967,045,是,是,是
5,规则5: 十位=0 → 出现组三,2025275,203,714,061,629,否,否,否
5,规则5: 十位=0 → 出现组三,2025287,805,767,473,332,是,是,是
5,规则5: 十位=0 → 出现组三,2025317,301,430,294,121,否,否,是
5,规则5: 十位=0 → 出现组三,2026003,601,019,476,244,否,否,是
5,规则5: 十位=0 → 出现组三,2026029,003,134,142,452,否,否,否
5,规则5: 十位=0 → 出现组三,2026041,901,854,765,589,否,否,否
5,规则5: 十位=0 → 出现组三,2026051,302,277,755,217,是,是,是
5,规则5: 十位=0 → 出现组三,2026055,107,477,264,543,是,是,是
5,规则5: 十位=0 → 出现组三,2026064,604,057,934,695,否,否,否
5,规则5: 十位=0 → 出现组三,2026068,706,908,484,261,否,是,是
5,规则5: 十位=0 → 出现组三,2026069,908,484,261,245,是,是,是
5,规则5: 十位=0 → 出现组三,2026073,504,487,816,863,否,否,否
5,规则5: 十位=0 → 出现组三,2026080,802,827,942,506,否,否,否
5,规则5: 十位=0 → 出现组三,2026083,506,456,118,382,否,是,是
5,规则5: 十位=0 → 出现组三,2026088,608,922,816,537,是,是,是
6,规则6: 出现组三 → 跨度=9,2024002,669,729,705,806,否,否,否
6,规则6: 出现组三 → 跨度=9,2024006,212,633,423,265,否,否,否
6,规则6: 出现组三 → 跨度=9,2024007,633,423,265,437,否,否,否
6,规则6: 出现组三 → 跨度=9,2024020,868,446,285,247,否,否,否
6,规则6: 出现组三 → 跨度=9,2024021,446,285,247,473,否,否,否
6,规则6: 出现组三 → 跨度=9,2024028,662,094,935,060,是,是,是
6,规则6: 出现组三 → 跨度=9,2024031,060,995,945,856,否,否,否
6,规则6: 出现组三 → 跨度=9,2024032,995,945,856,045,否,否,否
6,规则6: 出现组三 → 跨度=9,2024038,676,228,736,315,否,否,否
6,规则6: 出现组三 → 跨度=9,2024039,228,736,315,086,否,否,否
6,规则6: 出现组三 → 跨度=9,2024044,363,406,730,420,否,否,否
6,规则6: 出现组三 → 跨度=9,2024049,811,634,340,310,否,否,否
6,规则6: 出现组三 → 跨度=9,2024062,377,349,009,469,否,是,是
6,规则6: 出现组三 → 跨度=9,2024064,009,469,198,709,否,否,是
6,规则6: 出现组三 → 跨度=9,2024072,977,258,041,254,否,否,否
6,规则6: 出现组三 → 跨度=9,2024076,655,336,397,931,否,否,否
6,规则6: 出现组三 → 跨度=9,2024077,336,397,931,775,否,否,否
6,规则6: 出现组三 → 跨度=9,2024080,775,108,920,899,否,是,是
6,规则6: 出现组三 → 跨度=9,2024083,899,219,490,532,否,是,是
6,规则6: 出现组三 → 跨度=9,2024087,797,761,457,890,否,否,是
6,规则6: 出现组三 → 跨度=9,2024102,339,984,579,976,否,否,否
6,规则6: 出现组三 → 跨度=9,2024109,181,506,206,630,否,否,否
6,规则6: 出现组三 → 跨度=9,2024113,242,075,099,851,否,是,是
6,规则6: 出现组三 → 跨度=9,2024115,099,851,989,343,否,否,否
6,规则6: 出现组三 → 跨度=9,2024117,989,343,508,549,否,否,否
6,规则6: 出现组三 → 跨度=9,2024118,343,508,549,289,否,否,否
6,规则6: 出现组三 → 跨度=9,2024124,787,649,323,214,否,否,否
6,规则6: 出现组三 → 跨度=9,2024126,323,214,573,067,否,否,否
6,规则6: 出现组三 → 跨度=9,2024130,066,069,652,741,是,是,是
6,规则6: 出现组三 → 跨度=9,2024136,227,982,955,748,否,否,否
6,规则6: 出现组三 → 跨度=9,2024138,955,748,536,256,否,否,否
6,规则6: 出现组三 → 跨度=9,2024143,955,816,756,180,否,否,否
6,规则6: 出现组三 → 跨度=9,2024147,225,426,153,356,否,否,否
6,规则6: 出现组三 → 跨度=9,2024152,848,287,834,411,否,否,否
6,规则6: 出现组三 → 跨度=9,2024155,411,180,126,821,否,否,否
6,规则6: 出现组三 → 跨度=9,2024159,212,690,468,164,是,是,是
6,规则6: 出现组三 → 跨度=9,2024167,220,752,402,225,否,否,否
6,规则6: 出现组三 → 跨度=9,2024170,225,480,908,449,否,是,是
6,规则6: 出现组三 → 跨度=9,2024173,449,236,488,108,否,否,否
6,规则6: 出现组三 → 跨度=9,2024175,488,108,460,581,否,否,否
6,规则6: 出现组三 → 跨度=9,2024179,005,918,230,884,否,否,否
6,规则6: 出现组三 → 跨度=9,2024182,884,443,933,306,否,否,否
6,规则6: 出现组三 → 跨度=9,2024183,443,933,306,579,否,否,否
6,规则6: 出现组三 → 跨度=9,2024184,933,306,579,380,否,否,否
6,规则6: 出现组三 → 跨度=9,2024192,676,681,137,725,否,否,否
6,规则6: 出现组三 → 跨度=9,2024197,224,710,147,309,否,否,是
6,规则6: 出现组三 → 跨度=9,2024202,552,172,390,651,否,是,是
6,规则6: 出现组三 → 跨度=9,2024206,818,892,281,676,否,否,否
6,规则6: 出现组三 → 跨度=9,2024209,676,449,054,089,否,否,是
6,规则6: 出现组三 → 跨度=9,2024210,449,054,089,009,否,是,是
6,规则6: 出现组三 → 跨度=9,2024213,009,365,483,444,否,否,否
6,规则6: 出现组三 → 跨度=9,2024220,414,103,564,773,否,否,否
6,规则6: 出现组三 → 跨度=9,2024223,773,560,884,380,否,否,否
6,规则6: 出现组三 → 跨度=9,2024225,884,380,312,298,否,否,否
6,规则6: 出现组三 → 跨度=9,2024229,911,497,938,012,否,否,否
6,规则6: 出现组三 → 跨度=9,2024243,955,863,741,710,否,否,否
6,规则6: 出现组三 → 跨度=9,2024249,449,253,156,086,否,否,否
6,规则6: 出现组三 → 跨度=9,2024257,199,077,249,926,否,否,否
6,规则6: 出现组三 → 跨度=9,2024258,077,249,926,766,否,否,否
6,规则6: 出现组三 → 跨度=9,2024261,766,465,292,710,否,否,否
6,规则6: 出现组三 → 跨度=9,2024263,292,710,245,390,否,否,是
6,规则6: 出现组三 → 跨度=9,2024267,227,931,388,699,否,否,否
6,规则6: 出现组三 → 跨度=9,2024269,388,699,795,275,否,否,否
6,规则6: 出现组三 → 跨度=9,2024270,699,795,275,833,否,否,否
6,规则6: 出现组三 → 跨度=9,2024273,833,172,827,086,否,否,否
6,规则6: 出现组三 → 跨度=9,2024278,221,060,248,900,否,否,是
6,规则6: 出现组三 → 跨度=9,2024279,060,248,900,983,否,是,是
6,规则6: 出现组三 → 跨度=9,2024281,900,983,419,342,否,否,否
6,规则6: 出现组三 → 跨度=9,2024289,989,911,426,462,否,否,否
6,规则6: 出现组三 → 跨度=9,2024290,911,426,462,521,否,否,否
6,规则6: 出现组三 → 跨度=9,2024298,055,949,666,435,否,否,否
6,规则6: 出现组三 → 跨度=9,2024299,949,666,435,516,否,否,否
6,规则6: 出现组三 → 跨度=9,2024303,336,169,966,296,否,否,否
6,规则6: 出现组三 → 跨度=9,2024305,966,296,579,654,否,否,否
6,规则6: 出现组三 → 跨度=9,2024318,525,726,778,542,否,否,否
6,规则6: 出现组三 → 跨度=9,2024320,778,542,867,536,否,否,否
6,规则6: 出现组三 → 跨度=9,2024326,722,280,306,910,否,否,是
6,规则6: 出现组三 → 跨度=9,2024338,977,509,278,371,是,是,是
6,规则6: 出现组三 → 跨度=9,2024352,292,703,916,214,否,否,否
6,规则6: 出现组三 → 跨度=9,2025006,898,141,260,416,否,否,否
6,规则6: 出现组三 → 跨度=9,2025007,141,260,416,333,否,否,否
6,规则6: 出现组三 → 跨度=9,2025013,606,679,942,104,否,否,否
6,规则6: 出现组三 → 跨度=9,2025026,588,383,409,096,否,是,是
6,规则6: 出现组三 → 跨度=9,2025027,383,409,096,302,是,是,是
6,规则6: 出现组三 → 跨度=9,2025032,499,606,261,778,否,否,否
6,规则6: 出现组三 → 跨度=9,2025033,606,261,778,617,否,否,否
6,规则6: 出现组三 → 跨度=9,2025035,778,617,131,847,否,否,否
6,规则6: 出现组三 → 跨度=9,2025037,131,847,932,428,否,否,否
6,规则6: 出现组三 → 跨度=9,2025042,775,475,912,554,否,否,否
6,规则6: 出现组三 → 跨度=9,2025045,554,490,248,640,是,是,是
6,规则6: 出现组三 → 跨度=9,2025049,004,806,905,585,否,是,是
6,规则6: 出现组三 → 跨度=9,2025052,585,895,497,368,否,否,否
6,规则6: 出现组三 → 跨度=9,2025071,434,272,778,419,否,否,否
6,规则6: 出现组三 → 跨度=9,2025072,272,778,419,709,否,否,是
6,规则6: 出现组三 → 跨度=9,2025073,778,419,709,781,否,是,是
6,规则6: 出现组三 → 跨度=9,2025080,500,403,417,915,否,否,否
6,规则6: 出现组三 → 跨度=9,2025084,030,338,388,826,否,否,否
6,规则6: 出现组三 → 跨度=9,2025085,338,388,826,022,否,否,否
6,规则6: 出现组三 → 跨度=9,2025086,388,826,022,658,否,否,否
6,规则6: 出现组三 → 跨度=9,2025088,022,658,159,135,否,否,否
6,规则6: 出现组三 → 跨度=9,2025093,545,649,068,385,否,否,否
6,规则6: 出现组三 → 跨度=9,2025099,707,953,016,161,否,否,否
6,规则6: 出现组三 → 跨度=9,2025102,161,370,877,015,否,否,否
6,规则6: 出现组三 → 跨度=9,2025104,877,015,752,027,否,否,否
6,规则6: 出现组三 → 跨度=9,2025122,488,725,809,351,否,是,是
6,规则6: 出现组三 → 跨度=9,2025136,113,838,296,598,否,否,否
6,规则6: 出现组三 → 跨度=9,2025137,838,296,598,149,否,否,否
6,规则6: 出现组三 → 跨度=9,2025141,202,916,256,666,否,否,否
6,规则6: 出现组三 → 跨度=9,2025148,838,734,321,718,否,否,否
6,规则6: 出现组三 → 跨度=9,2025155,499,775,969,701,否,否,否
6,规则6: 出现组三 → 跨度=9,2025156,775,969,701,073,否,否,否
6,规则6: 出现组三 → 跨度=9,2025157,969,701,073,503,否,否,否
6,规则6: 出现组三 → 跨度=9,2025163,636,337,609,808,否,是,是
6,规则6: 出现组三 → 跨度=9,2025164,337,609,808,702,是,是,是
6,规则6: 出现组三 → 跨度=9,2025166,808,702,514,978,否,否,否
6,规则6: 出现组三 → 跨度=9,2025171,113,406,092,533,否,是,是
6,规则6: 出现组三 → 跨度=9,2025174,533,616,122,497,否,否,否
6,规则6: 出现组三 → 跨度=9,2025175,616,122,497,728,否,否,否
6,规则6: 出现组三 → 跨度=9,2025176,122,497,728,280,否,否,否
6,规则6: 出现组三 → 跨度=9,2025181,886,708,744,799,否,否,否
6,规则6: 出现组三 → 跨度=9,2025183,744,799,164,227,否,否,否
6,规则6: 出现组三 → 跨度=9,2025184,799,164,227,761,否,否,否
6,规则6: 出现组三 → 跨度=9,2025186,227,761,018,907,否,否,是
6,规则6: 出现组三 → 跨度=9,2025191,202,691,876,726,否,否,否
6,规则6: 出现组三 → 跨度=9,2025198,898,943,015,846,否,否,否
6,规则6: 出现组三 → 跨度=9,2025204,007,920,444,255,是,是,是
6,规则6: 出现组三 → 跨度=9,2025207,255,432,387,520,否,否,否
6,规则6: 出现组三 → 跨度=9,2025219,900,536,296,010,否,否,否
6,规则6: 出现组三 → 跨度=9,2025222,010,736,990,806,否,是,是
6,规则6: 出现组三 → 跨度=9,2025224,990,806,180,611,否,否,否
6,规则6: 出现组三 → 跨度=9,2025227,611,465,108,439,否,否,否
6,规则6: 出现组三 → 跨度=9,2025232,044,259,620,969,否,否,否
6,规则6: 出现组三 → 跨度=9,2025235,969,355,590,860,否,是,是
6,规则6: 出现组三 → 跨度=9,2025236,355,590,860,125,是,是,是
6,规则6: 出现组三 → 跨度=9,2025242,990,176,673,848,否,否,否
6,规则6: 出现组三 → 跨度=9,2025245,848,997,262,526,否,否,否
6,规则6: 出现组三 → 跨度=9,2025246,997,262,526,952,否,否,否
6,规则6: 出现组三 → 跨度=9,2025247,262,526,952,902,否,否,是
6,规则6: 出现组三 → 跨度=9,2025251,868,792,457,072,否,否,否
6,规则6: 出现组三 → 跨度=9,2025258,626,625,199,751,否,否,否
6,规则6: 出现组三 → 跨度=9,2025260,199,751,914,399,否,否,否
6,规则6: 出现组三 → 跨度=9,2025263,399,734,546,723,否,否,否
6,规则6: 出现组三 → 跨度=9,2025269,055,408,727,967,否,否,否
6,规则6: 出现组三 → 跨度=9,2025271,727,967,045,596,否,否,否
6,规则6: 出现组三 → 跨度=9,2025280,411,897,416,664,否,否,否
6,规则6: 出现组三 → 跨度=9,2025283,664,844,172,827,否,否,否
6,规则6: 出现组三 → 跨度=9,2025284,844,172,827,805,否,否,否
6,规则6: 出现组三 → 跨度=9,2025288,767,473,332,794,否,否,否
6,规则6: 出现组三 → 跨度=9,2025290,332,794,117,154,否,否,否
6,规则6: 出现组三 → 跨度=9,2025292,117,154,513,273,否,否,否
6,规则6: 出现组三 → 跨度=9,2025298,544,385,867,755,否,否,否
6,规则6: 出现组三 → 跨度=9,2025301,755,715,933,471,否,否,否
6,规则6: 出现组三 → 跨度=9,2025303,933,471,310,697,否,否,否
6,规则6: 出现组三 → 跨度=9,2025308,448,190,169,640,是,是,是
6,规则6: 出现组三 → 跨度=9,2025313,664,917,729,775,否,否,否
6,规则6: 出现组三 → 跨度=9,2025316,775,301,430,294,否,否,否
6,规则6: 出现组三 → 跨度=9,2025320,121,847,226,551,否,否,否
